//----- Variables -----------------------------------------------------------------------------------------------------

    #000000
    #000000
    #000000
    #000000
    #000000
    #000000
    #000000
    #000000
    #000000
    #000000
    #000000
    #000000
    #000000
    #000000
    #000000
    #000000
    #000000
    #000000
    #000000
    #000000
    #000000
    #000000
    #000000
    #000000
    #000000
    #eef2ae
    #7eb97a
    #38786f
    #19394d
}
.addr2ptr = { }
.pointerStart = { 
    0
    0
    0
    16384
    16384
    20480
    53248
    53408
    53408
    53536
}
.ptr = { 
    0
    32768
    0
    1000000
    16384
    20480
    53248
    53408
    53408
    53536
}
.ptr index = { }
.vals = { 
    80
    248
}
2^x = { 
    1
    2
    4
    8
    16
    32
    64
    128
    256
    512
    1024
    2048
    4096
    8192
    16384
    32768
}
bin = { }
byteStack = { 
    225
}
Flag bits = { 
    0
    0
    0
    0
}
testroms = { }
_cartridge stuff = { 
    128
    1
    4
    0
}
_DMGPALETTE = { 
    #19394d
    #38786f
    #7eb97a
    #eef2ae
}
_GBCPALETTELOOKUP = { }
_instrIDs = { 
    0
    10
    11
    12
    13
    13
    1
    22
    2
    4
    11
    12
    13
    13
    1
    22
    2
    10
    11
    12
    13
    13
    1
    23
    14
    4
    11
    12
    13
    13
    1
    23
    14
    10
    11
    12
    13
    13
    1
    2
    14
    4
    11
    12
    13
    13
    1
    2
    14
    10
    11
    12
    13
    13
    1
    2
    14
    4
    11
    12
    13
    13
    1
    2
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    1
    2
    1
    1
    1
    1
    1
    1
    1
    1
    1
    5
    5
    5
    5
    5
    5
    5
    5
    5
    5
    5
    5
    5
    5
    5
    5
    6
    6
    6
    6
    6
    6
    6
    6
    6
    6
    6
    6
    6
    6
    6
    6
    7
    7
    7
    7
    7
    7
    7
    7
    8
    8
    8
    8
    8
    8
    8
    8
    9
    9
    9
    9
    9
    9
    9
    9
    6
    6
    6
    6
    6
    6
    6
    6
    15
    18
    16
    16
    17
    19
    5
    20
    15
    15
    16
    2
    17
    17
    5
    20
    15
    18
    16
    0
    17
    19
    6
    20
    15
    15
    16
    0
    17
    0
    6
    20
    24
    18
    24
    0
    0
    19
    7
    20
    25
    21
    26
    0
    0
    0
    8
    20
    24
    18
    24
    3
    0
    19
    9
    20
    25
    21
    26
    3
    0
    0
    6
    20
}
_instrParam = { 
    ~
    J23
    K023
    L+23
    M+2
    M-2
    A2U
    V0
    B0SP
    D23
    K123
    L-23
    M+3
    M-3
    A3U
    V1
    B1STOP
    J45
    K045
    L+45
    M+4
    M-4
    A4U
    W0
    N0
    D45
    K145
    L-45
    M+5
    M-5
    A5U
    W1
    N110
    J78
    K078+
    L+78
    M+7
    M-7
    A7U
    B2DAA
    N111
    D78
    K178+
    L-78
    M+8
    M-8
    A8U
    B3CPL
    N140
    JSP
    K078-
    L+SP
    M+9
    M-9
    A9U
    B4SCF
    N141
    DSP
    K178-
    L-SP
    M+1
    M-1
    A1U
    B5CCF
    A22
    A23
    A24
    A25
    A27
    A28
    A29
    A21
    A32
    A33
    A34
    A35
    A37
    A38
    A39
    A31
    A42
    A43
    A44
    A45
    A47
    A48
    A49
    A41
    A52
    A53
    A54
    A55
    A57
    A58
    A59
    A51
    A72
    A73
    A74
    A75
    A77
    A78
    A79
    A71
    A82
    A83
    A84
    A85
    A87
    A88
    A89
    A81
    A92
    A93
    A94
    A95
    A97
    A98
    B6HALT
    A91
    A12
    A13
    A14
    A15
    A17
    A18
    A19
    A11
    E02
    E03
    E04
    E05
    E07
    E08
    E09
    E01
    E12
    E13
    E14
    E15
    E17
    E18
    E19
    E11
    F02
    F03
    F04
    F05
    F07
    F08
    F09
    F01
    F12
    F13
    F14
    F15
    F17
    F18
    F19
    F11
    G02
    G03
    G04
    G05
    G07
    G08
    G09
    G01
    H02
    H03
    H04
    H05
    H07
    H08
    H09
    H01
    I02
    I03
    I04
    I05
    I07
    I08
    I09
    I01
    F22
    F23
    F24
    F25
    F27
    F28
    F29
    F21
    O110
    R23
    P110
    P000
    Q110
    S23
    E0U
    T0
    O111
    O000
    P111
    B7CB
    Q111
    Q000
    E1U
    T1
    O140
    R45
    P140
    -
    Q140
    S45
    F0U
    T2
    O141
    O200
    P141
    -
    Q141
    -
    F1U
    T3
    X0U
    R78
    X03
    -
    -
    S78
    G0U
    T4
    Y0
    U0
    Z0
    -
    -
    -
    H0U
    T5
    X1U
    R16
    X13
    C0
    -
    S16
    I0U
    T6
    Y1
    U1
    Z1
    C1
    -
    -
    F2U
    T7
}
_PALETTE RAM = { 
    255
    127
    0
    0
    0
    0
    0
    0
    255
    127
    0
    0
    0
    0
    0
    0
    255
    127
    0
    0
    0
    0
    0
    0
    255
    127
    0
    0
    0
    0
    0
    0
    255
    127
    0
    0
    0
    0
    0
    0
    255
    127
    0
    0
    0
    0
    0
    0
    255
    127
    0
    0
    0
    0
    0
    0
    255
    127
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
}
_pix = { }
_RAM = { }
_REGISTERS = { 
    158
    52
    86
    120
    154
    224
    188
    224
    141
}
_ROM = { 
    60
    201
    0
    0
    0
    0
    0
    0
    60
    201
    0
    0
    0
    0
    0
    0
    60
    201
    0
    0
    0
    0
    0
    0
    60
    201
    0
    0
    0
    0
    0
    0
    60
    201
    0
    0
    0
    0
    0
    0
    60
    201
    0
    0
    0
    0
    0
    0
    60
    201
    0
    0
    0
    0
    0
    0
    60
    201
    0
    0
    0
    0
    0
    0
    60
    201
    0
    0
    0
    0
    0
    0
    60
    201
    0
    0
    0
    0
    0
    0
    60
    201
    0
    0
    0
    0
    0
    0
    60
    201
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    195
    55
    6
    206
    237
    102
    102
    204
    13
    0
    11
    3
    115
    0
    131
    0
    12
    0
    13
    0
    8
    17
    31
    136
    137
    0
    14
    220
    204
    110
    230
    221
    221
    217
    153
    187
    187
    103
    99
    110
    14
    236
    204
    221
    220
    153
    159
    187
    185
    51
    62
    67
    80
    85
    95
    73
    78
    83
    84
    82
    83
    0
    0
    0
    0
    0
    128
    0
    0
    0
    1
    1
    0
    0
    0
    0
    59
    245
    48
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    71
    17
    0
    192
    14
    16
    42
    18
    28
    32
    251
    20
    13
    32
    247
    120
    195
    0
    192
    214
    5
    48
    252
    31
    48
    0
    206
    1
    208
    200
    0
    201
    183
    200
    245
    62
    223
    205
    19
    2
    241
    61
    32
    246
    201
    183
    200
    245
    62
    255
    205
    34
    2
    62
    212
    205
    19
    2
    241
    61
    32
    241
    201
    245
    124
    205
    32
    2
    125
    205
    19
    2
    241
    201
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    201
    24
    0
    62
    255
    224
    192
    224
    193
    224
    194
    224
    195
    201
    245
    197
    213
    229
    33
    195
    255
    70
    45
    78
    45
    86
    45
    174
    38
    8
    203
    56
    203
    25
    203
    26
    31
    48
    16
    95
    120
    238
    237
    71
    121
    238
    184
    79
    122
    238
    131
    87
    123
    238
    32
    37
    32
    228
    38
    255
    34
    114
    44
    113
    44
    112
    225
    209
    193
    241
    201
    125
    234
    2
    214
    124
    234
    3
    214
    24
    4
    62
    201
    24
    2
    62
    195
    234
    1
    214
    201
    245
    254
    10
    196
    106
    2
    205
    1
    214
    241
    201
    245
    62
    32
    205
    1
    214
    241
    201
    245
    62
    10
    205
    1
    214
    241
    201
    225
    205
    215
    2
    233
    245
    24
    3
    205
    183
    2
    42
    183
    32
    249
    241
    201
    205
    254
    2
    205
    35
    3
    205
    45
    3
    205
    51
    3
    205
    202
    2
    201
    245
    205
    57
    3
    62
    32
    205
    1
    214
    241
    201
    245
    205
    57
    3
    241
    197
    245
    193
    205
    15
    3
    193
    201
    245
    120
    24
    229
    245
    121
    24
    225
    245
    122
    24
    221
    245
    123
    24
    217
    245
    124
    24
    213
    245
    125
    24
    209
    245
    197
    120
    205
    57
    3
    121
    193
    24
    199
    245
    197
    66
    75
    24
    242
    245
    197
    68
    77
    24
    236
    205
    106
    2
    245
    203
    55
    205
    67
    3
    241
    230
    15
    254
    10
    56
    2
    198
    7
    198
    48
    195
    1
    214
    245
    197
    24
    12
    245
    197
    254
    10
    56
    11
    14
    100
    185
    212
    109
    3
    14
    10
    205
    109
    3
    198
    48
    205
    183
    2
    193
    241
    201
    6
    47
    4
    145
    48
    252
    129
    79
    120
    205
    183
    2
    121
    201
    225
    229
    245
    35
    35
    42
    234
    4
    214
    125
    234
    5
    214
    124
    234
    6
    214
    241
    201
    229
    205
    123
    3
    24
    2
    255
    0
    225
    205
    93
    2
    201
    205
    202
    2
    229
    205
    210
    2
    80
    97
    115
    115
    101
    100
    0
    225
    62
    0
    195
    123
    4
    250
    4
    214
    60
    40
    5
    61
    40
    227
    24
    15
    229
    205
    210
    2
    68
    111
    110
    101
    0
    225
    62
    0
    195
    123
    4
    250
    5
    214
    111
    250
    6
    214
    103
    126
    183
    40
    9
    205
    202
    2
    205
    215
    2
    205
    202
    2
    250
    4
    214
    254
    1
    206
    0
    195
    123
    4
    245
    240
    192
    47
    245
    240
    193
    47
    245
    240
    194
    47
    245
    240
    195
    47
    205
    57
    3
    241
    205
    57
    3
    241
    205
    57
    3
    241
    205
    243
    2
    241
    201
    240
    192
    187
    32
    18
    240
    193
    186
    32
    13
    240
    194
    185
    32
    8
    240
    195
    184
    32
    3
    195
    95
    2
    205
    232
    3
    195
    201
    3
    42
    205
    106
    2
    11
    120
    177
    32
    247
    201
    243
    49
    255
    223
    234
    0
    214
    62
    0
    224
    7
    62
    0
    224
    15
    62
    0
    224
    255
    62
    0
    224
    38
    62
    128
    224
    38
    62
    255
    224
    37
    62
    119
    224
    36
    33
    143
    11
    205
    163
    2
    205
    142
    3
    205
    121
    11
    205
    95
    2
    245
    62
    3
    205
    47
    2
    62
    255
    205
    34
    2
    62
    205
    205
    19
    2
    241
    205
    59
    6
    62
    0
    195
    123
    4
    49
    255
    223
    245
    205
    134
    4
    241
    195
    166
    11
    245
    205
    202
    2
    205
    177
    2
    241
    254
    1
    216
    32
    14
    229
    205
    210
    2
    70
    97
    105
    108
    101
    100
    10
    0
    225
    201
    229
    205
    210
    2
    70
    97
    105
    108
    101
    100
    32
    35
    0
    225
    205
    84
    3
    205
    202
    2
    201
    62
    0
    224
    38
    201
    62
    128
    224
    38
    62
    255
    224
    37
    62
    119
    224
    36
    201
    62
    0
    224
    25
    62
    62
    224
    22
    62
    8
    224
    23
    62
    192
    224
    25
    240
    38
    230
    2
    32
    250
    201
    62
    17
    224
    16
    62
    8
    224
    18
    62
    255
    224
    19
    62
    131
    224
    20
    240
    38
    230
    1
    32
    250
    201
    197
    62
    0
    224
    26
    14
    48
    42
    226
    12
    203
    113
    40
    249
    193
    201
    175
    224
    38
    61
    224
    38
    224
    37
    224
    36
    62
    241
    224
    18
    62
    134
    224
    20
    245
    62
    3
    205
    47
    2
    62
    255
    205
    34
    2
    62
    205
    205
    19
    2
    241
    201
    197
    79
    6
    8
    62
    0
    224
    16
    62
    128
    224
    17
    62
    248
    224
    19
    62
    96
    203
    17
    48
    2
    62
    160
    224
    18
    62
    135
    224
    20
    245
    62
    1
    205
    34
    2
    62
    19
    205
    19
    2
    241
    62
    0
    224
    18
    245
    62
    76
    205
    19
    2
    241
    5
    32
    216
    193
    201
    197
    14
    48
    226
    12
    203
    113
    40
    250
    193
    201
    197
    79
    6
    0
    240
    38
    161
    40
    15
    245
    62
    15
    205
    34
    2
    62
    206
    205
    19
    2
    241
    4
    32
    236
    120
    193
    201
    245
    229
    33
    38
    255
    62
    8
    224
    23
    62
    64
    224
    25
    62
    254
    224
    22
    62
    192
    224
    25
    62
    2
    166
    32
    253
    245
    62
    15
    205
    34
    2
    62
    197
    205
    19
    2
    241
    62
    255
    224
    22
    62
    192
    224
    25
    240
    38
    0
    0
    230
    2
    32
    228
    225
    241
    201
    183
    32
    6
    201
    245
    62
    211
    24
    3
    245
    62
    223
    205
    19
    2
    245
    62
    14
    205
    34
    2
    62
    216
    205
    19
    2
    241
    241
    61
    32
    234
    201
    250
    0
    214
    230
    16
    200
    240
    77
    7
    208
    24
    10
    250
    0
    214
    230
    16
    200
    240
    77
    7
    216
    243
    240
    255
    245
    175
    224
    255
    224
    15
    62
    48
    224
    0
    62
    1
    224
    77
    16
    0
    241
    224
    255
    201
    197
    205
    200
    4
    62
    192
    224
    20
    62
    255
    224
    17
    62
    8
    224
    18
    62
    192
    224
    20
    1
    158
    253
    3
    240
    38
    230
    1
    32
    249
    62
    0
    203
    120
    32
    1
    60
    193
    201
    195
    48
    4
    201
    49
    94
    214
    6
    0
    14
    0
    120
    203
    63
    203
    63
    60
    234
    0
    32
    120
    203
    55
    230
    48
    246
    64
    87
    30
    0
    26
    254
    195
    194
    129
    6
    197
    205
    244
    6
    248
    0
    125
    234
    94
    214
    124
    234
    95
    214
    98
    107
    195
    0
    2
    87
    250
    94
    214
    111
    250
    95
    214
    103
    249
    122
    193
    205
    253
    6
    4
    195
    66
    6
    205
    202
    2
    205
    202
    2
    121
    254
    0
    32
    24
    229
    205
    210
    2
    80
    97
    115
    115
    101
    100
    32
    97
    108
    108
    32
    116
    101
    115
    116
    115
    0
    225
    24
    30
    229
    205
    210
    2
    70
    97
    105
    108
    101
    100
    32
    0
    225
    121
    205
    84
    3
    229
    205
    210
    2
    32
    116
    101
    115
    116
    115
    46
    0
    225
    205
    202
    2
    205
    182
    4
    205
    187
    4
    62
    128
    224
    17
    62
    241
    224
    18
    62
    0
    224
    19
    14
    10
    62
    135
    224
    20
    245
    62
    3
    205
    47
    2
    62
    255
    205
    34
    2
    62
    205
    205
    19
    2
    241
    13
    32
    232
    195
    241
    6
    120
    60
    205
    80
    3
    205
    81
    8
    201
    87
    205
    227
    5
    229
    205
    210
    2
    58
    0
    225
    122
    254
    0
    32
    14
    229
    205
    210
    2
    111
    107
    32
    32
    0
    225
    205
    81
    8
    201
    12
    120
    205
    178
    11
    122
    205
    178
    11
    205
    251
    7
    122
    205
    80
    3
    205
    248
    7
    229
    205
    210
    2
    32
    32
    0
    225
    205
    81
    8
    201
    197
    1
    30
    251
    3
    120
    177
    40
    6
    240
    68
    254
    144
    32
    245
    193
    201
    205
    238
    7
    250
    0
    214
    230
    16
    196
    141
    7
    62
    32
    205
    127
    7
    33
    0
    130
    14
    0
    205
    198
    7
    33
    0
    138
    14
    255
    205
    198
    7
    62
    20
    234
    27
    214
    62
    0
    234
    28
    214
    62
    248
    234
    29
    214
    205
    52
    8
    24
    92
    33
    0
    152
    6
    4
    119
    44
    32
    252
    36
    5
    32
    248
    201
    62
    128
    224
    104
    6
    16
    62
    255
    224
    105
    62
    127
    224
    105
    62
    0
    224
    105
    62
    0
    224
    105
    62
    0
    224
    105
    62
    0
    224
    105
    62
    0
    224
    105
    62
    0
    224
    105
    5
    32
    221
    62
    1
    234
    79
    255
    62
    0
    205
    127
    7
    62
    0
    234
    79
    255
    201
    17
    121
    8
    6
    96
    197
    6
    8
    26
    19
    169
    34
    34
    5
    32
    248
    193
    5
    32
    241
    201
    245
    205
    58
    7
    62
    145
    224
    64
    62
    0
    224
    67
    62
    228
    224
    71
    195
    88
    8
    245
    205
    58
    7
    62
    17
    224
    64
    241
    201
    175
    24
    2
    62
    128
    230
    128
    234
    28
    214
    201
    245
    254
    10
    40
    29
    229
    245
    33
    27
    214
    42
    254
    7
    32
    9
    241
    254
    32
    40
    10
    205
    36
    8
    245
    241
    182
    45
    53
    110
    119
    225
    241
    201
    245
    205
    58
    7
    205
    97
    8
    205
    52
    8
    205
    97
    8
    195
    88
    8
    197
    229
    250
    29
    214
    198
    8
    234
    29
    214
    62
    32
    33
    26
    214
    6
    20
    50
    5
    32
    252
    62
    27
    234
    27
    214
    225
    193
    201
    245
    205
    58
    7
    205
    97
    8
    250
    29
    214
    214
    136
    224
    66
    241
    201
    213
    229
    250
    29
    214
    111
    38
    38
    41
    41
    17
    27
    214
    29
    26
    34
    123
    254
    7
    32
    248
    225
    209
    201
    0
    0
    0
    0
    0
    0
    0
    0
    24
    24
    24
    24
    24
    0
    24
    0
    108
    108
    108
    0
    0
    0
    0
    0
    108
    254
    108
    108
    254
    108
    0
    0
    24
    62
    96
    60
    6
    124
    24
    0
    102
    108
    24
    48
    96
    198
    134
    0
    28
    54
    28
    56
    111
    102
    59
    0
    12
    12
    12
    0
    0
    0
    0
    0
    14
    28
    24
    24
    24
    28
    14
    0
    112
    56
    24
    24
    24
    56
    112
    0
    0
    102
    60
    255
    60
    102
    0
    0
    0
    24
    24
    126
    24
    24
    0
    0
    0
    0
    0
    0
    0
    48
    48
    96
    0
    0
    0
    126
    0
    0
    0
    0
    0
    0
    0
    0
    0
    96
    96
    0
    2
    6
    12
    24
    48
    96
    64
    0
    60
    102
    110
    118
    102
    102
    60
    0
    24
    56
    24
    24
    24
    24
    126
    0
    60
    102
    6
    12
    24
    48
    126
    0
    126
    12
    24
    12
    6
    102
    60
    0
    12
    28
    60
    108
    126
    12
    12
    0
    126
    96
    124
    6
    6
    102
    60
    0
    60
    96
    96
    124
    102
    102
    60
    0
    126
    6
    12
    24
    48
    48
    48
    0
    60
    102
    102
    60
    102
    102
    60
    0
    60
    102
    102
    62
    6
    12
    56
    0
    0
    24
    24
    0
    24
    24
    0
    0
    0
    24
    24
    0
    24
    24
    48
    0
    12
    24
    48
    96
    48
    24
    12
    0
    0
    0
    126
    0
    0
    126
    0
    0
    48
    24
    12
    6
    12
    24
    48
    0
    60
    102
    6
    12
    24
    0
    24
    0
    60
    102
    110
    106
    110
    96
    62
    0
    24
    60
    102
    102
    126
    102
    102
    0
    124
    102
    102
    124
    102
    102
    124
    0
    60
    102
    96
    96
    96
    102
    60
    0
    120
    108
    102
    102
    102
    108
    120
    0
    126
    96
    96
    124
    96
    96
    126
    0
    126
    96
    96
    124
    96
    96
    96
    0
    62
    96
    96
    110
    102
    102
    62
    0
    102
    102
    102
    126
    102
    102
    102
    0
    60
    24
    24
    24
    24
    24
    60
    0
    6
    6
    6
    6
    6
    102
    60
    0
    102
    108
    120
    112
    120
    108
    102
    0
    96
    96
    96
    96
    96
    96
    126
    0
    198
    238
    254
    214
    198
    198
    198
    0
    102
    118
    126
    126
    110
    102
    102
    0
    60
    102
    102
    102
    102
    102
    60
    0
    124
    102
    102
    124
    96
    96
    96
    0
    60
    102
    102
    102
    118
    108
    54
    0
    124
    102
    102
    124
    108
    102
    102
    0
    60
    102
    96
    60
    6
    102
    60
    0
    126
    24
    24
    24
    24
    24
    24
    0
    102
    102
    102
    102
    102
    102
    62
    0
    102
    102
    102
    102
    60
    60
    24
    0
    198
    198
    198
    214
    254
    238
    198
    0
    102
    102
    60
    24
    60
    102
    102
    0
    102
    102
    102
    60
    24
    24
    24
    0
    126
    6
    12
    24
    48
    96
    126
    0
    30
    24
    24
    24
    24
    24
    30
    0
    64
    96
    48
    24
    12
    6
    2
    0
    120
    24
    24
    24
    24
    24
    120
    0
    16
    56
    108
    198
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    254
    192
    96
    48
    0
    0
    0
    0
    0
    0
    0
    60
    6
    62
    102
    62
    0
    96
    96
    124
    102
    102
    102
    124
    0
    0
    0
    60
    96
    96
    96
    60
    0
    6
    6
    62
    102
    102
    102
    62
    0
    0
    0
    60
    102
    126
    96
    60
    0
    28
    48
    124
    48
    48
    48
    48
    0
    0
    0
    62
    102
    102
    62
    6
    124
    96
    96
    124
    102
    102
    102
    102
    0
    24
    0
    56
    24
    24
    24
    60
    0
    24
    0
    24
    24
    24
    24
    24
    112
    96
    96
    102
    108
    120
    108
    102
    0
    56
    24
    24
    24
    24
    24
    60
    0
    0
    0
    236
    254
    214
    198
    198
    0
    0
    0
    124
    102
    102
    102
    102
    0
    0
    0
    60
    102
    102
    102
    60
    0
    0
    0
    124
    102
    102
    102
    124
    96
    0
    0
    62
    102
    102
    102
    62
    6
    0
    0
    124
    102
    96
    96
    96
    0
    0
    0
    62
    96
    60
    6
    124
    0
    0
    24
    126
    24
    24
    24
    14
    0
    0
    0
    102
    102
    102
    102
    62
    0
    0
    0
    102
    102
    102
    60
    24
    0
    0
    0
    198
    198
    214
    124
    108
    0
    0
    0
    102
    60
    24
    60
    102
    0
    0
    0
    102
    102
    102
    62
    6
    124
    0
    0
    126
    12
    24
    48
    126
    0
    14
    24
    24
    48
    24
    24
    14
    0
    24
    24
    24
    24
    24
    24
    24
    0
    112
    24
    24
    12
    24
    24
    112
    0
    0
    0
    96
    242
    158
    12
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    205
    75
    7
    229
    205
    210
    2
    99
    112
    117
    95
    105
    110
    115
    116
    114
    115
    10
    10
    0
    225
    201
    245
    224
    1
    62
    129
    224
    2
    245
    62
    8
    205
    34
    2
    62
    216
    205
    19
    2
    241
    241
    195
    3
    8
    205
    219
    7
    205
    178
    11
    62
    0
    224
    38
    24
    254
    201
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
