//----- Variables -----------------------------------------------------------------------------------------------------

op.pos = 0
op.temp = 0
p = 0
program.done = 0
read.return = 0
read.single.return = 0
render = 0
scanX = 0
scanY = 0
SF2091! fix = 0
storage.byte = 0
T1 = 0
T2 = 0
T3 = 0
T4 = 0
T4.1 = 0
T4.2 = 0
T5 = 0
T6 = 0
T7 = 0
T8 = 0
T9 = 0
T10 = 0
T11 = 0
target frames = 0
tile_mode = 0
time1 = 0
time2 = 0
v = 0
VIP jumps = 0
x = 0
z = 0
_A = 0
_B = 0
_current bank = 0
_frames = 0
_frameskip = 0
_id = 0
_IEindex = 0
_IFindex = 0
_INTRdest = 0
_lineCyc = 0
_MBCnumber = 0
_pitch = 0
_PIXEL# = 0
_R = 0
_RE = 0
_rom size = 0
_S = 0
_SIZE = 0
_STATcond1 = 0
_STATcond2 = 0
_T = 0
_X = 0
_XSHIFT = 0
_YSHIFT = 0
_Z = 0


//----- Lists ---------------------------------------------------------------------------------------------------------

$A = { }
$B = { }
$C = { }
*OAMidx = { }
*OAMx = { }
*OAMy = { }
*palette = { }
.addr2ptr = { }
.AND = { }
.OR = { }
.pointerStart = { }
.ptr = { }
.ptr index = { }
.vals = { }
.XOR = { }
2^x = { }
arm7.registers = { }
arm9.flags = { }
arm9.registers = { }
bin = { }
Boot-128 = { }
bytepusher = { }
byteStack = { }
c = { 
    aewq321x
    vfr4czds
}
chip8.keyboard = { }
chip8.memory = { }
chip8.registers = { }
chip8.screen = { }
chip8.screen2 = { }
chip8.stack = { }
dat = { }
Flag bits = { }
p = { 
    51
    102
    153
    204
    255
    13056
    13107
    13158
    13209
    13260
    13311
    26112
    26163
    26214
    26265
    26316
    26367
    39168
    39219
    39270
    39321
    39372
    39423
    52224
    52275
    52326
    52377
    52428
    52479
    65280
    65331
    65382
    65433
    65484
    65535
    3342336
    3342387
    3342438
    3342489
    3342540
    3342591
    3355392
    3355443
    3355494
    3355545
    3355596
    3355647
    3368448
    3368499
    3368550
    3368601
    3368652
    3368703
    3381504
    3381555
    3381606
    3381657
    3381708
    3381759
    3394560
    3394611
    3394662
    3394713
    3394764
    3394815
    3407616
    3407667
    3407718
    3407769
    3407820
    3407871
    6684672
    6684723
    6684774
    6684825
    6684876
    6684927
    6697728
    6697779
    6697830
    6697881
    6697932
    6697983
    6710784
    6710835
    6710886
    6710937
    6710988
    6711039
    6723840
    6723891
    6723942
    6723993
    6724044
    6724095
    6736896
    6736947
    6736998
    6737049
    6737100
    6737151
    6749952
    6750003
    6750054
    6750105
    6750156
    6750207
    10027008
    10027059
    10027110
    10027161
    10027212
    10027263
    10040064
    10040115
    10040166
    10040217
    10040268
    10040319
    10053120
    10053171
    10053222
    10053273
    10053324
    10053375
    10066176
    10066227
    10066278
    10066329
    10066380
    10066431
    10079232
    10079283
    10079334
    10079385
    10079436
    10079487
    10092288
    10092339
    10092390
    10092441
    10092492
    10092543
    13369344
    13369395
    13369446
    13369497
    13369548
    13369599
    13382400
    13382451
    13382502
    13382553
    13382604
    13382655
    13395456
    13395507
    13395558
    13395609
    13395660
    13395711
    13408512
    13408563
    13408614
    13408665
    13408716
    13408767
    13421568
    13421619
    13421670
    13421721
    13421772
    13421823
    13434624
    13434675
    13434726
    13434777
    13434828
    13434879
    16711680
    16711731
    16711782
    16711833
    16711884
    16711935
    16724736
    16724787
    16724838
    16724889
    16724940
    16724991
    16737792
    16737843
    16737894
    16737945
    16737996
    16738047
    16750848
    16750899
    16750950
    16751001
    16751052
    16751103
    16763904
    16763955
    16764006
    16764057
    16764108
    16764159
    16776960
    16777011
    16777062
    16777113
    16777164
    16777215
    0
    51
    102
    153
    204
    255
    13056
    13107
    13158
    13209
    13260
    13311
    26112
    26163
    26214
    26265
    26316
    26367
    39168
    39219
    39270
    39321
    39372
    39423
    52224
    52275
    52326
    52377
    52428
    52479
    65280
    65331
    65382
    65433
    65484
    65535
    3342336
    3342387
    3342438
    3342489
    3342540
}
schip8.font = { }
schip8.RPL = { }
t = { }
_cartridge stuff = { }
_DMGPALETTE = { }
_GBCPALETTELOOKUP = { }
_instrIDs = { }
_instrParam = { }
_PALETTE RAM = { }
_pix = { }
_RAM = { }
_REGISTERS = { }
_ROM = { }
_soundregs = { }


//----- Broadcast received events -------------------------------------------------------------------------------------

WhenBroadcastReceived(BytePusher)
{
    Call init;
    Event.BroadcastAndWait("un-needed broadcast");
    Forever
    {
        Call CPU;
        Call Draw bp;
    }
}

WhenBroadcastReceived(exit emulator)
{
    Stop(other scripts in sprite);
}

WhenBroadcastReceived(Nuke all lists)
{
    List.DeleteAll(_rom);
    List.DeleteAll(_registers);
    Event.Broadcast("Project not saving fix");
}

WhenBroadcastReceived(Project not saving fix)
{
    List.DeleteAll(bytepusher);
    List.DeleteAll(t);
}


//----- Custom blocks -------------------------------------------------------------------------------------------------

Define CPU (warp=true)
{
    control_for_each ?? - probably legacy function from Scratch 2.0;
    i = ((_rom[3] * 65536) + ((_rom[4] * 256) + _rom[5]));
    Repeat (65536)
    {
        List.DeleteAll(t);
        p = 0;
        control_for_each ?? - probably legacy function from Scratch 2.0;
        List.ReplaceItem(_rom, (t[2] + 1), _rom[(t[1] + 1)]);
        i = t[3];
    }
    j = 0;
}

Define Draw bp (warp=true)
{
    control_for_each ?? - probably legacy function from Scratch 2.0;
}

Define init (warp=true)
{
    List.DeleteAll(bytepusher);
    i = 33554432;
    Repeat ((16777216 - List.Length(_rom)))
    {
        List.Add(_rom, 0);
    }
    Repeat (65536)
    {
        List.Add(bytepusher, "");
        i += 1;
    }
}


//----- Costumes ------------------------------------------------------------------------------------------------------

costume2.svg
